page_index;object_index;class_name;confidence;x1;y1;x2;y2
0;0;seeding;0.794816;2644;140;2785;1144
0;0;root;0.925952;2681;746;2734;1119
0;0;flower;0.888516;2665;150;2760;308
0;0;stem;0.817351;2699;306;2722;757
0;1;seeding;0.787525;1697;87;1883;1151
0;1;stem;0.983656;1748;615;1881;1109
0;1;flower;0.935491;1697;87;1872;265
0;1;stem;0.256991;1786;270;1801;629
0;2;seeding;0.781636;1353;71;1596;1253
0;2;flower;0.959414;1353;72;1535;336
0;2;root;0.943557;1353;650;1571;1192
0;2;stem;0.726281;1477;292;1498;661
0;3;seeding;0.780398;2443;81;2612;1080
0;3;flower;0.927946;2444;82;2609;357
0;3;stem;0.806653;2501;355;2527;677
0;3;root;0.379147;2458;677;2584;1031
0;4;seeding;0.748965;2168;133;2399;1314
0;4;root;0.960426;2244;652;2358;1245
0;4;flower;0.935642;2171;134;2353;347
0;4;stem;0.664832;2271;349;2300;653
0;5;seeding;0.747200;101;191;263;1615
0;5;root;0.888165;147;742;235;1607
0;5;stem;0.866214;166;424;199;744
0;5;flower;0.864013;101;204;262;428
0;6;seeding;0.727884;271;157;491;1523
0;6;flower;0.931335;271;159;410;391
0;6;stem;0.782631;307;394;330;769
0;6;stem;0.570166;457;360;487;794
0;6;root;0.470202;300;777;453;1110
0;7;seeding;0.726879;2869;184;2999;1125
0;7;flower;0.936272;2884;190;2980;379
0;7;stem;0.807656;2913;380;2941;645
0;8;seeding;0.725833;529;84;772;1399
0;8;flower;0.954604;543;106;771;417
0;8;stem;0.708201;605;345;630;732
0;8;root;0.438321;529;731;685;1361
0;9;seeding;0.705855;1245;72;1389;1314
0;9;root;0.962392;1300;664;1354;919
0;9;flower;0.927578;1245;74;1355;263
0;9;stem;0.712964;1298;263;1322;668
0;10;seeding;0.677583;950;84;1240;1226
0;10;root;0.969175;995;728;1176;1216
0;10;flower;0.927206;1090;127;1222;376
0;10;stem;0.858036;1102;379;1144;735
0;10;flower;0.822796;950;84;1033;270
0;10;stem;0.428241;963;263;981;720
0;10;stem;0.404908;963;269;1057;765
0;11;seeding;0.661376;770;154;920;1045
0;11;flower;0.948629;770;154;891;340
0;11;root;0.870291;820;664;869;996
0;11;stem;0.856255;811;339;838;662
0;12;seeding;0.632545;1903;92;2029;1182
0;12;flower;0.857377;1925;122;2004;290
0;12;root;0.849303;1915;637;1965;1181
0;12;stem;0.834322;1932;288;1959;637
0;13;seeding;0.629084;2027;75;2178;1197
0;13;flower;0.939084;2027;75;2175;315
0;13;root;0.929430;2063;609;2132;1178
0;13;stem;0.755213;2066;317;2080;605
0;14;seeding;0.566643;892;32;1072;1057
0;14;flower;0.917028;894;37;1038;271
0;14;stem;0.891284;961;272;1054;766
0;14;stem;0.292116;963;271;980;683
0;15;seeding;0.508808;414;106;567;1397
0;15;flower;0.913901;414;109;547;367
0;15;stem;0.822143;456;367;487;748
0;15;root;0.397227;452;751;464;937
1;0;seeding;0.791909;2488;302;2686;1090
1;0;flower;0.967636;2495;312;2685;522
1;0;stem;0.957126;2528;526;2573;852
1;0;root;0.940704;2528;841;2551;1072
1;1;seeding;0.778709;1876;384;2133;1606
1;1;root;0.956716;1876;877;2133;1590
1;1;flower;0.940908;1938;385;2088;569
1;1;stem;0.856522;1973;570;2003;879
1;2;seeding;0.748716;422;131;706;1280
1;2;root;0.954418;541;773;681;1237
1;2;flower;0.950934;447;144;634;350
1;2;stem;0.745513;572;353;589;790
1;3;seeding;0.746529;661;182;833;1405
1;3;flower;0.925687;662;193;789;402
1;3;stem;0.857078;751;401;778;702
1;3;root;0.762555;748;701;818;1405
1;4;seeding;0.727312;1103;181;1265;1436
1;4;root;0.927647;1159;874;1263;1417
1;4;flower;0.906226;1104;186;1210;362
1;4;stem;0.806206;1179;360;1204;875
1;5;seeding;0.718820;2189;342;2446;1058
1;5;flower;0.955424;2194;344;2445;545
1;5;stem;0.862549;2218;586;2301;1052
1;6;seeding;0.710644;1277;224;1486;1537
1;6;flower;0.959062;1277;224;1484;449
1;6;stem;0.729945;1388;444;1412;853
1;6;root;0.622282;1338;856;1396;1169
1;7;seeding;0.705537;886;199;1089;1520
1;7;flower;0.947254;910;219;1065;441
1;7;root;0.772304;889;829;1080;1485
1;7;root;0.769164;902;823;1001;1483
1;7;stem;0.699541;950;439;976;835
1;7;stem;0.580087;947;436;969;840
1;8;seeding;0.675068;1480;303;1716;1520
1;8;flower;0.947189;1480;319;1618;534
1;8;stem;0.861360;1554;531;1597;851
1;8;root;0.289752;1548;846;1716;1225
1;9;seeding;0.669936;1706;261;1931;1494
1;9;flower;0.912703;1787;261;1918;476
1;9;root;0.882700;1706;827;1834;1432
1;9;stem;0.879703;1776;478;1815;848
1;10;seeding;0.647985;161;647;325;1252
1;11;seeding;0.496614;326;986;476;1223
2;0;seeding;0.930811;869;260;1018;933
2;0;flower;0.935714;870;262;999;412
2;0;stem;0.796109;941;412;966;655
2;0;root;0.729572;937;640;988;896
2;1;seeding;0.930162;2172;291;2293;995
2;1;flower;0.963885;2181;297;2291;424
2;1;stem;0.661141;2193;424;2228;629
2;1;stem;0.308943;2186;630;2203;981
2;2;seeding;0.918949;713;144;870;957
2;2;flower;0.932341;741;147;869;389
2;2;stem;0.698737;760;388;789;646
2;2;stem;0.253344;753;592;780;945
2;3;seeding;0.908880;269;229;398;974
2;3;flower;0.935277;290;231;397;415
2;3;stem;0.581974;301;640;344;958
2;3;stem;0.487607;320;420;340;710
2;4;seeding;0.885041;433;327;561;979
2;4;flower;0.917452;443;340;559;482
2;4;stem;0.672876;475;482;501;729
2;5;seeding;0.866827;106;275;287;1089
2;5;root;0.913917;136;694;286;1052
2;5;flower;0.900375;108;299;223;457
2;5;stem;0.720511;164;459;190;698
2;6;seeding;0.865589;1147;418;1299;1154
2;6;stem;0.938948;1235;741;1289;1131
2;6;flower;0.745639;1159;435;1298;592
2;7;seeding;0.846527;1296;331;1430;1059
2;7;flower;0.935979;1308;331;1428;476
2;7;stem;0.880110;1358;618;1398;1013
2;7;stem;0.465082;1356;476;1376;771
2;8;seeding;0.844963;1418;323;1498;823
2;8;flower;0.954824;1418;335;1498;458
2;8;stem;0.574322;1459;459;1471;640
2;8;stem;0.361478;1440;474;1471;815
2;9;seeding;0.826830;565;315;685;975
2;9;stem;0.711996;586;480;611;709
2;9;root;0.709468;595;696;636;969
2;10;seeding;0.782441;1039;245;1193;1360
2;10;flower;0.876873;1039;261;1134;418
2;10;root;0.559739;1083;855;1168;1335
2;10;root;0.491971;1086;656;1169;1338
2;10;stem;0.355810;1095;418;1130;820
2;10;stem;0.255392;1096;418;1114;640
2;11;seeding;0.770249;1873;185;2014;1104
2;11;flower;0.953682;1873;188;1979;350
2;11;stem;0.472741;1951;349;1972;689
2;11;stem;0.310272;1950;349;1972;595
2;12;seeding;0.766276;2290;347;2430;932
2;13;seeding;0.735081;1702;180;1839;1131
2;13;flower;0.919641;1718;180;1820;340
2;13;stem;0.729438;1741;339;1763;594
2;13;stem;0.341459;1734;596;1817;1105
2;14;seeding;0.688363;2479;457;2570;944
2;14;stem;0.628141;2524;741;2535;942
2;15;seeding;0.644860;2038;395;2167;1165
2;15;flower;0.957651;2062;395;2149;515
2;15;stem;0.575235;2082;518;2097;660
2;16;seeding;0.478385;1574;208;1674;1057
2;16;stem;0.601830;1620;374;1635;638
2;16;flower;0.491246;1591;216;1647;374
3;0;seeding;0.956145;2004;168;2128;934
3;0;flower;0.969845;2018;170;2127;366
3;0;stem;0.673230;2069;364;2088;634
3;1;seeding;0.907679;2126;199;2279;910
3;1;flower;0.966131;2131;215;2261;385
3;1;stem;0.697931;2190;386;2217;643
3;2;seeding;0.847706;2398;267;2514;1065
3;2;flower;0.860650;2405;289;2477;402
3;2;stem;0.591670;2462;398;2484;630
3;2;stem;0.272518;2464;639;2514;1034
3;3;seeding;0.825466;174;1413;285;2115
3;3;root;0.446215;193;1414;283;1825
3;3;root;0.308802;211;1831;231;2023
3;3;stem;0.297690;198;1442;283;1829
3;4;seeding;0.815015;2263;227;2417;1207
3;4;flower;0.904203;2293;239;2406;423
3;4;root;0.847746;2264;628;2369;1201
3;4;stem;0.544380;2331;422;2353;637
3;4;stem;0.513708;2329;420;2353;758
3;5;seeding;0.799624;467;294;604;1133
3;5;flower;0.948090;468;313;580;450
3;5;root;0.431108;546;910;570;1126
3;6;seeding;0.776499;27;168;176;1152
3;6;root;0.874069;70;694;176;1109
3;6;flower;0.873213;27;174;106;338
3;6;stem;0.809619;58;337;111;698
3;7;seeding;0.771182;605;1444;737;2137
3;7;stem;0.691372;645;1759;665;2103
3;7;stem;0.663927;625;1453;737;1766
3;8;seeding;0.760665;2504;392;2648;1224
3;8;stem;0.746629;2514;416;2598;782
3;8;stem;0.581458;2574;779;2607;1206
3;8;root;0.293750;2577;781;2607;1208
3;9;seeding;0.755476;438;1413;592;2177
3;9;flower;0.639129;438;1433;543;1564
3;9;stem;0.595494;527;1564;551;1776
3;9;stem;0.555153;500;1704;560;2166
3;9;stem;0.319816;475;1689;560;2166
3;10;seeding;0.747546;1265;251;1423;1230
3;10;flower;0.917172;1275;261;1409;401
3;10;stem;0.744676;1312;645;1348;1223
3;10;stem;0.707309;1329;404;1346;644
3;10;root;0.373894;1316;645;1349;1225
3;11;seeding;0.739502;2929;288;3108;1341
3;11;stem;0.715345;3020;631;3073;1314
3;12;seeding;0.724181;1875;294;2034;1504
3;12;root;0.930094;1902;845;1996;1492
3;12;flower;0.879554;1900;321;1997;480
3;12;root;0.445104;1952;638;1973;841
3;12;stem;0.288316;1948;479;1972;858
3;13;seeding;0.723920;361;171;505;1239
3;13;flower;0.918810;384;192;504;336
3;13;stem;0.616231;437;336;455;600
3;13;root;0.270205;424;634;481;1129
3;14;seeding;0.715280;1721;166;1875;1074
3;14;stem;0.869564;1779;344;1820;629
3;14;flower;0.861387;1721;171;1811;344
3;14;root;0.435668;1811;619;1861;1069
3;15;seeding;0.712636;1024;299;1208;1184
3;15;stem;0.514077;1036;631;1100;1148
3;15;flower;0.412390;1037;301;1207;624
3;16;seeding;0.704728;2778;212;2924;1300
3;16;flower;0.903401;2810;223;2920;378
3;16;stem;0.696553;2805;376;2825;629
3;16;root;0.693069;2780;626;2847;1280
3;17;seeding;0.702182;279;1400;460;2210
3;17;root;0.879123;303;1915;455;2194
3;17;flower;0.854597;338;1403;455;1559
3;17;stem;0.725334;378;1558;395;1770
3;17;root;0.413780;302;1769;459;2196
3;17;root;0.376144;373;1769;395;1915
3;18;seeding;0.685835;218;205;377;1253
3;18;flower;0.935154;225;205;363;378
3;18;stem;0.827572;275;378;300;628
3;18;root;0.462353;244;625;290;838
3;19;seeding;0.673425;725;1562;863;1888
3;20;seeding;0.662485;626;210;765;1178
3;20;flower;0.902788;639;222;763;360
3;20;stem;0.675799;674;365;689;648
3;20;root;0.468045;675;643;704;1149
3;21;seeding;0.642357;1631;245;1756;1061
3;21;flower;0.897891;1650;246;1720;400
3;21;root;0.878656;1646;773;1734;1032
3;21;stem;0.779132;1674;402;1700;682
3;22;seeding;0.635768;899;278;1035;1224
3;23;seeding;0.628262;32;1444;149;2220
3;23;stem;0.864460;32;1469;117;1769
3;24;seeding;0.511668;1451;257;1567;1270
3;25;seeding;0.471803;762;227;911;1256
3;25;flower;0.925729;796;227;910;387
3;25;stem;0.850047;812;386;831;646
3;25;root;0.813033;786;635;891;1255
4;0;seeding;0.922107;786;198;951;979
4;0;flower;0.948962;796;211;937;370
4;0;stem;0.720784;827;442;874;939
4;0;stem;0.709354;864;371;877;695
4;1;seeding;0.857059;100;159;235;612
4;1;stem;0.935883;147;325;172;605
4;1;flower;0.902879;114;173;223;326
4;1;stem;0.711246;148;322;164;603
4;2;seeding;0.850563;2139;2042;3018;2242
4;2;root;0.808455;2182;2070;2601;2221
4;3;seeding;0.836887;2070;1778;2990;1932
4;3;root;0.336806;2099;1804;2569;1915
4;3;root;0.258243;2807;1784;2970;1917
4;4;seeding;0.830286;1883;262;2024;917
4;4;stem;0.794500;1883;264;2002;588
4;5;seeding;0.821651;2962;315;3080;887
4;5;flower;0.918891;2974;319;3080;472
4;5;stem;0.859552;2998;474;3025;602
4;6;seeding;0.818213;1565;434;1690;918
4;6;stem;0.789430;1632;583;1650;900
4;7;seeding;0.817143;2039;214;2131;832
4;7;stem;0.792411;2083;335;2107;654
4;7;flower;0.721053;2057;218;2116;336
4;7;stem;0.634528;2089;336;2108;655
4;7;root;0.564462;2078;653;2100;788
4;8;seeding;0.814913;1442;417;1554;1154
4;8;stem;0.421428;1505;681;1535;1116
4;8;stem;0.329725;1494;535;1519;892
4;9;seeding;0.807024;484;1810;1566;2005
4;10;seeding;0.784063;1154;233;1274;881
4;10;stem;0.939475;1185;372;1226;620
4;10;flower;0.750223;1197;233;1273;369
4;11;seeding;0.771891;1962;1637;2987;1793
4;11;root;0.858739;2282;1675;2641;1756
4;11;root;0.652519;2128;1675;2643;1757
4;11;root;0.484531;2814;1659;2986;1780
4;12;seeding;0.761270;633;156;800;1295
4;12;flower;0.846843;642;162;771;385
4;12;stem;0.650477;727;375;745;867
4;12;root;0.485132;730;941;767;1285
4;13;seeding;0.750906;459;127;613;1092
4;13;flower;0.952611;459;133;612;304
4;13;stem;0.653091;532;308;554;578
4;13;root;0.390157;534;573;567;1090
4;14;seeding;0.749553;222;171;351;1344
4;14;flower;0.855999;252;171;351;350
4;14;flower;0.491967;250;171;351;351
4;14;stem;0.433002;285;350;311;804
4;15;seeding;0.745713;455;1551;1534;1682
4;15;root;0.258924;718;1585;1144;1658
4;16;seeding;0.732639;2579;281;2714;1302
4;16;flower;0.920561;2626;281;2710;401
4;17;seeding;0.731358;960;197;1151;1196
4;17;root;0.914411;999;849;1088;1184
4;17;stem;0.759741;1028;363;1061;617
4;17;flower;0.734015;1032;210;1105;361
4;18;seeding;0.695455;1251;178;1393;1189
4;18;root;0.929975;1251;715;1347;1187
4;18;stem;0.680188;1307;334;1330;730
4;18;flower;0.354543;1251;181;1372;350
4;19;seeding;0.689625;3058;398;3210;1459
4;19;root;0.676683;3089;429;3204;734
4;20;seeding;0.679449;1380;176;1525;690
4;20;flower;0.909758;1447;433;1524;536
4;20;flower;0.831881;1388;179;1524;452
4;20;stem;0.826638;1421;349;1447;677
4;20;stem;0.798759;1495;534;1519;690
4;20;stem;0.745493;1420;378;1441;673
4;20;stem;0.317066;1420;417;1434;673
4;21;seeding;0.677695;1785;216;1924;1165
4;21;flower;0.915076;1802;216;1924;361
4;21;root;0.663038;1853;777;1896;1142
4;21;stem;0.599713;1863;360;1883;604
4;22;seeding;0.675844;2825;301;2965;1322
4;23;seeding;0.675474;2200;196;2321;1020
4;23;stem;0.820487;2274;354;2304;622
4;23;stem;0.538751;2206;305;2223;598
4;23;flower;0.442649;2201;214;2289;356
4;23;stem;0.317107;2281;609;2302;1014
4;24;seeding;0.675316;2704;662;2829;1197
4;24;stem;0.308199;2769;967;2785;1165
4;25;seeding;0.643458;2306;246;2484;1199
4;25;stem;0.291542;2307;262;2429;624
4;26;seeding;0.604757;2114;204;2215;1092
4;27;seeding;0.596591;333;213;460;1226
4;27;flower;0.893238;342;213;456;366
4;27;stem;0.347755;399;368;421;854
4;27;root;0.280319;371;965;458;1226
5;0;seeding;0.928406;1931;1506;3103;1760
5;1;seeding;0.897842;2109;1771;3171;2247
5;1;root;0.899377;2132;1775;2575;2130
5;2;seeding;0.864357;1856;195;2009;1027
5;2;stem;0.963706;1901;371;1953;705
5;2;flower;0.932282;1857;199;1995;369
5;2;root;0.483256;1935;696;1954;977
5;3;seeding;0.840565;330;106;495;956
5;3;flower;0.945995;330;122;491;340
5;3;stem;0.606352;395;343;407;682
5;4;seeding;0.791810;90;161;299;948
5;4;flower;0.949489;127;173;298;357
5;4;stem;0.478566;158;647;197;913
5;4;stem;0.273810;158;396;200;916
5;5;seeding;0.787730;2742;94;2949;1373
5;5;flower;0.936835;2742;95;2924;301
5;5;stem;0.744760;2827;301;2849;616
5;5;stem;0.278883;2744;610;2924;1359
5;6;seeding;0.783723;2024;66;2261;1127
5;6;flower;0.965747;2046;75;2260;313
5;6;root;0.945962;2045;656;2173;1100
5;6;stem;0.823140;2067;312;2101;640
5;7;seeding;0.779862;1096;84;1291;1199
5;7;flower;0.946618;1105;102;1289;374
5;7;stem;0.502152;1188;376;1207;768
5;7;stem;0.457393;1193;376;1208;613
5;8;seeding;0.746052;2991;138;3119;696
5;8;stem;0.822974;3055;321;3086;650
5;8;stem;0.568549;3066;325;3087;516
5;9;seeding;0.744205;452;144;766;1407
5;9;flower;0.907873;606;144;746;339
5;9;stem;0.723862;616;339;650;628
5;9;root;0.570507;460;620;746;1389
5;10;seeding;0.730049;1456;78;1650;1297
5;10;flower;0.919584;1456;90;1633;263
5;10;stem;0.866678;1555;260;1628;699
5;10;root;0.617610;1508;784;1641;1228
5;11;seeding;0.727038;2265;42;2422;1171
5;11;flower;0.934854;2269;59;2397;310
5;11;root;0.718352;2269;636;2405;1159
5;11;stem;0.587064;2335;312;2354;649
5;12;seeding;0.715118;2588;89;2723;1096
5;12;flower;0.916348;2601;93;2717;275
5;12;stem;0.764994;2640;277;2660;647
5;12;root;0.330992;2644;641;2706;1094
5;13;seeding;0.713763;1268;132;1489;1360
5;13;flower;0.883344;1268;141;1489;356
5;13;stem;0.536930;1373;644;1485;1332
5;13;stem;0.454921;1377;355;1404;661
5;14;seeding;0.713052;2449;138;2564;1085
5;14;flower;0.710491;2466;153;2538;307
5;14;stem;0.444623;2493;304;2523;512
5;14;stem;0.296291;2490;604;2525;1069
5;14;root;0.280484;2491;602;2525;1071
5;15;seeding;0.708846;1641;140;1859;1105
5;15;flower;0.949937;1641;151;1858;334
5;15;stem;0.787013;1732;328;1767;639
5;15;root;0.714458;1718;865;1796;1081
5;16;seeding;0.675831;947;212;1097;1257
5;16;root;0.601335;1006;677;1045;1216
5;16;stem;0.505024;1013;383;1026;676
5;16;flower;0.400888;989;231;1034;386
5;17;seeding;0.591381;762;180;903;1393
5;17;flower;0.895239;762;182;878;399
5;17;stem;0.490413;833;399;859;721
5;17;root;0.335523;802;940;855;1382
6;0;seeding;0.846985;1860;337;1972;872
6;0;flower;0.945697;1880;352;1971;470
6;0;stem;0.654604;1873;471;1901;731
6;0;root;0.646346;1874;728;1890;872
6;1;seeding;0.825872;2719;349;2848;958
6;1;flower;0.955319;2735;366;2848;534
6;1;root;0.808752;2762;774;2789;939
6;1;stem;0.723429;2745;536;2772;738
6;2;seeding;0.795797;2132;186;2348;1305
6;2;flower;0.928122;2198;194;2330;372
6;2;root;0.744981;2132;645;2227;1298
6;3;seeding;0.784672;2350;156;2528;1254
6;3;flower;0.904110;2381;160;2525;363
6;3;stem;0.529826;2350;794;2455;1247
6;3;stem;0.521857;2399;366;2427;632
6;4;seeding;0.757968;1962;399;2048;855
6;4;flower;0.926884;1976;412;2029;476
6;4;stem;0.737770;2014;568;2034;845
6;4;stem;0.328425;2010;477;2018;624
6;5;seeding;0.748046;2542;380;2683;1483
6;5;flower;0.691198;2542;400;2663;535
6;5;stem;0.557324;2589;516;2608;833
6;5;stem;0.487547;2590;516;2607;756
6;6;seeding;0.727473;273;190;440;1226
6;6;flower;0.944983;273;200;391;349
6;6;root;0.770938;328;676;437;1196
6;6;stem;0.697850;367;353;388;612
6;7;seeding;0.717175;99;207;263;1281
6;7;flower;0.940631;109;227;230;399
6;7;stem;0.656392;150;400;170;667
6;7;root;0.325492;145;667;262;1274
6;7;stem;0.310463;146;661;263;1275
6;8;seeding;0.710546;1232;143;1376;1327
6;8;flower;0.896487;1245;161;1333;329
6;8;root;0.621204;1298;679;1350;1300
6;8;stem;0.311378;1289;329;1309;766
6;9;seeding;0.706688;1355;128;1519;1363
6;9;flower;0.850241;1368;147;1467;303
6;9;stem;0.622895;1432;302;1455;748
6;10;seeding;0.699778;1675;227;1840;1212
6;10;flower;0.933678;1688;237;1802;389
6;10;root;0.781444;1729;779;1823;1210
6;10;stem;0.662035;1753;388;1771;614
6;11;seeding;0.699224;2847;459;2920;887
6;11;stem;0.712497;2862;613;2883;829
6;11;stem;0.702835;2861;562;2885;830
6;12;seeding;0.684337;1548;293;1676;1427
6;12;flower;0.856511;1561;296;1654;453
6;13;seeding;0.681418;1017;180;1201;1406
6;13;flower;0.900391;1019;190;1146;384
6;13;stem;0.724917;1119;382;1140;622
6;13;root;0.267030;1057;661;1186;1387
6;14;seeding;0.661943;472;191;608;1384
6;14;flower;0.886701;490;191;588;359
6;14;stem;0.585307;535;355;560;858
6;14;root;0.253789;503;780;570;1349
6;15;seeding;0.638320;802;270;940;1311
6;15;flower;0.947497;814;272;927;417
6;16;seeding;0.627011;605;179;759;1389
6;16;flower;0.825325;631;188;713;378
6;16;stem;0.539108;685;373;708;850
6;17;seeding;0.552908;931;201;1033;1354
6;17;flower;0.578963;944;203;1031;366
6;17;stem;0.493469;961;363;977;769
7;0;seeding;0.908525;1749;251;1907;943
7;0;flower;0.971534;1749;251;1888;420
7;0;stem;0.800163;1846;420;1884;619
7;0;stem;0.341594;1854;674;1875;924
7;1;seeding;0.898922;2449;2133;3032;2267
7;1;root;0.771680;2881;2140;3031;2252
7;1;root;0.268567;2465;2216;2630;2239
7;2;seeding;0.861344;2156;1562;3165;1718
7;3;seeding;0.853766;2500;2022;3197;2157
7;3;root;0.849277;3007;2035;3196;2155
7;3;stem;0.647001;2672;2071;3017;2130
7;3;stem;0.454510;2704;2074;3018;2092
7;4;seeding;0.847372;1236;2032;1994;2178
7;4;root;0.607610;1759;2042;1993;2172
7;5;seeding;0.843299;1636;203;1771;835
7;5;flower;0.947241;1639;210;1726;359
7;5;stem;0.940095;1718;359;1763;655
7;5;stem;0.294745;1717;356;1762;553
7;6;seeding;0.840616;140;1685;1015;1834
7;6;root;0.930136;665;1686;1015;1827
7;6;stem;0.654873;140;1715;672;1759
7;6;stem;0.422296;207;1726;672;1754
7;7;seeding;0.832704;2177;1708;3171;1895
7;7;stem;0.284043;2510;1742;2996;1866
7;7;root;0.282321;2978;1710;3139;1831
7;8;seeding;0.827848;1436;1827;1999;1916
7;8;root;0.316904;1846;1847;1998;1910
7;9;seeding;0.820829;3100;177;3321;1142
7;9;root;0.867063;3101;621;3215;1096
7;10;seeding;0.815180;2393;1916;3075;2019
7;11;seeding;0.806507;2283;427;2419;1045
7;11;flower;0.910971;2292;443;2406;576
7;11;stem;0.876085;2347;577;2374;846
7;12;seeding;0.805757;1378;1912;1970;2039
7;12;root;0.676275;1819;1911;1969;2027
7;12;stem;0.613674;1581;1962;1833;1989
7;12;stem;0.415223;1389;1959;1588;1981
7;13;seeding;0.803566;2868;180;3110;1178
7;13;root;0.835807;2911;707;3003;1167
7;13;stem;0.798671;2967;338;3002;723
7;13;flower;0.470866;2987;190;3110;339
7;14;seeding;0.803011;1407;1591;1970;1722
7;14;stem;0.953276;1508;1612;1829;1661
7;14;root;0.638762;1815;1619;1969;1721
7;15;seeding;0.796755;2564;99;2734;1097
7;15;stem;0.897124;2564;136;2668;624
7;15;root;0.850475;2634;624;2731;1059
7;16;seeding;0.784172;2080;238;2218;956
7;16;flower;0.953763;2096;248;2202;388
7;16;stem;0.863727;2139;389;2156;728
7;17;seeding;0.764501;758;209;880;1097
7;17;flower;0.905644;781;209;876;347
7;17;stem;0.718258;804;352;816;612
7;17;root;0.367905;781;612;812;1076
7;18;seeding;0.757525;1299;1710;1925;1793
7;18;stem;0.734960;1320;1738;1594;1764
7;18;root;0.422505;1787;1710;1925;1780
7;19;seeding;0.751321;618;171;767;1233
7;19;flower;0.916514;651;173;740;351
7;19;stem;0.620191;696;350;715;614
7;19;stem;0.276861;696;350;715;731
7;20;seeding;0.746705;1999;238;2085;862
7;20;flower;0.860272;1999;250;2082;393
7;21;seeding;0.721216;875;186;1081;1362
7;21;flower;0.932183;876;207;1057;372
7;21;stem;0.565914;947;375;966;634
7;21;root;0.501527;921;636;1055;1362
7;22;seeding;0.719732;2751;202;2869;1143
7;23;seeding;0.711787;2464;188;2582;1132
7;23;flower;0.516906;2475;189;2562;366
7;23;stem;0.506658;2503;366;2531;736
7;23;stem;0.480816;2504;370;2537;678
7;23;stem;0.397230;2504;370;2523;703
7;24;seeding;0.708355;1228;149;1390;1255
7;24;flower;0.766790;1240;157;1386;329
7;24;stem;0.718063;1286;328;1309;635
7;24;root;0.336848;1293;632;1323;1242
7;25;seeding;0.708203;1921;360;2044;893
7;25;stem;0.847148;1946;503;1984;786
7;25;flower;0.800020;1934;382;2043;567
7;26;seeding;0.620471;307;261;425;1155
7;26;flower;0.758527;321;281;407;379
7;26;stem;0.436389;376;379;388;613
7;27;seeding;0.606983;138;205;282;1143
7;27;flower;0.860078;156;236;234;342
7;27;root;0.733744;150;686;232;1137
7;27;stem;0.661954;208;342;229;594
7;28;seeding;0.599104;1108;172;1236;1301
7;28;flower;0.846230;1131;172;1235;344
7;28;stem;0.530969;1120;344;1158;742
7;28;flower;0.459803;1130;172;1236;345
7;29;seeding;0.371164;1349;239;1475;1240
7;29;stem;0.837901;1391;603;1442;1228
7;29;stem;0.642838;1400;349;1418;622
7;29;stem;0.329877;1395;615;1430;1235
8;0;seeding;0.846823;1178;728;1367;1764
8;0;flower;0.929368;1195;744;1316;920
8;0;root;0.755280;1193;1183;1357;1745
8;0;stem;0.650455;1283;918;1302;1337
8;1;seeding;0.840104;1525;723;1734;2207
8;1;flower;0.946459;1547;723;1714;939
8;2;seeding;0.817065;722;772;915;1858
8;2;root;0.885094;771;1295;844;1840
8;2;flower;0.879903;722;789;842;931
8;3;seeding;0.815842;2460;733;2633;1619
8;3;flower;0.962266;2460;760;2581;933
8;3;stem;0.690126;2542;934;2560;1196
8;3;root;0.635090;2533;1273;2633;1548
8;4;seeding;0.775129;1741;752;1909;1481
8;4;root;0.950593;1828;1302;1845;1452
8;4;flower;0.922812;1753;766;1893;954
8;4;stem;0.701986;1807;956;1851;1266
8;4;stem;0.318139;1806;957;1819;1114
8;5;seeding;0.726097;2810;726;2984;1838
8;5;stem;0.855903;2869;897;2912;1393
8;5;flower;0.788907;2844;728;2953;896
8;5;root;0.522335;2813;1372;2984;1826
8;6;seeding;0.724560;2073;985;2263;1633
8;7;seeding;0.711246;2646;742;2838;1730
8;7;flower;0.823014;2747;765;2835;927
8;7;stem;0.371705;2757;929;2780;1270
8;7;root;0.276762;2678;1186;2827;1685
8;8;seeding;0.705529;937;747;1086;1642
8;8;flower;0.930514;975;762;1053;881
8;8;root;0.928658;964;1179;1037;1618
8;8;stem;0.757387;1009;883;1026;1189
8;9;seeding;0.649575;2966;683;3179;1896
8;9;stem;0.893040;2966;692;3076;1338
8;9;root;0.769998;3066;1346;3170;1841
8;9;stem;0.355914;3034;811;3076;1343
8;10;seeding;0.594069;1922;1006;2077;1492
8;10;stem;0.712243;1924;1168;1958;1476
8;11;seeding;0.546769;2354;769;2476;1808
8;11;flower;0.854104;2388;769;2476;923
8;11;root;0.681386;2383;1173;2444;1782
8;11;flower;0.527790;2385;769;2476;925
8;11;stem;0.391806;2414;922;2437;1191
8;11;stem;0.322507;2411;922;2437;1315
8;12;seeding;0.436468;372;746;566;2177
8;12;flower;0.628929;402;753;539;898
8;12;stem;0.612675;477;898;500;1279
